Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Germany,DEU,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,1152550000000,1218150000000,1282110000000,1328710000000,1344650000000,1397370000000,1449270000000,1503020000000,1559010000000,1612550000000,1644840000000,1659550000000,1642590000000,1657920000000,1687140000000,1714120000000,1769290000000,1818950000000,1861660000000,1893540000000,1963020000000,2043530000000,2120860000000,2133700000000,2182250000000,2226440000000,2259580000000,2277560000000,2310950000000,2361820000000,2407540000000,2439650000000,2432720000000,2438110000000,2447100000000,2457890000000,2491290000000,2500020000000,2531880000000,2553450000000,2568870000000,2600720000000,2633860000000,2656470000000,2681900000000,2741240000000,2810340000000
Djibouti,DJI,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,491934555.6,,,,,,
Denmark,DNK,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,119452000000,122193000000,123826000000,131034000000,129573000000,132037000000,140740000000,143375000000,147905000000,151371000000,150600000000,150614000000,153672000000,155573000000,158306000000,164251000000,172635000000,170690000000,168521000000,168390000000,168456000000,171209000000,174533000000,175942000000,184924000000,188315000000,193298000000,197464000000,202576000000,204564000000,207091000000,208731000000,212239000000,214268000000,221908000000,228217000000,234628000000,238328000000,241728000000,238838000000,241426000000,241296000000,242743000000,243094000000,245003000000,248468000000,251490000000
Dominican Republic,DOM,Final consumption expenditure (constant 2010 US$),3104887767,3124535785,3910933102,4306236535,4617333988,4134549014,4651815101,4727891549,4803610665,5139852059,5984955682,6423347672,6234119566,6845562259,8157431567,8366837335,7763967087,8440340754,8431555349,8011192359,10890271753,10410172849,10675911244,10878734422,10814300144,10825586841,12094428555,13093760275,14410502614,15866579432,14133026342,14424165537,16418886763,17308694992,17529696567,18570652904,19419603699,21279877666,22789962482,24210768246,25347849357,26233902605,27717580559,26348612498,27160921738,31355898503,35108424769,38433325702,40405705174,42627812343,45553671239,47190954691,48315191802,49003538903,50908050029,53521453428,56012058380
Algeria,DZA,Final consumption expenditure (constant 2010 US$),13391189173,10070174540,7606195972,12319894508,13069800857,13605448651,11678613901,12042799169,12823799271,13506578197,14831311076,15895493812,18515936386,18857164419,23860459303,26954787297,28904256340,31397780135,31675221564,36394037819,38789666016,42009208856,43227475004,45864350306,48341027436,50564712115,49553419195,46778427772,44486284490,47022004060,45940497103,44516339897,47231838833,46334432872,46705108258,47966147248,47774282490,47392088544,48529498118,49888322835,50805024009,52992554757,55883397450,58218100323,61108189391,62929439350,65376199287,68297504623,73768313559,78665409600,83097951340,88803410949,92799696362,96502022785,99987924752,102750000000,105391000000
Ecuador,ECU,Final consumption expenditure (constant 2010 US$),,,,,,9264475406,9336662329,9685233340,10171394996,10773225817,11614359465,12143398978,11959163225,12702823744,15786338645,17689896677,19085916235,19820063073,20502718976,21813550177,23337004093,24749097174,25410828951,24815611722,25210855312,26036248685,26111980694,27382764851,26739053527,27168202372,28464285874,29497564830,29788295286,30665130621,31782893216,32808300839,32908227340,34928871138,36810547105,32838643092,33275125774,35158661478,37391225662,38411014660,40773397295,42527327158,44344343537,46314830586,49194277321,49639140164,53193172000,56228676553,58615709955,61575604331,63887606858,63885016127,62518845520
"Egypt, Arab Rep.",EGY,Final consumption expenditure (constant 2010 US$),13802913887,14767738683,16296662765,17876925868,18805857661,20061373090,21452669565,22859035367,24188190260,25456111499,26815806476,27972306769,29006651057,32463403059,36387089217,38288158722,39996984904,43613047225,45662585871,50771341090,56105880367,58927082545,59886750205,62989531965,68447152122,71943795382,72390581540,76282888247,79451661535,81744638102,84872236862,88537614170,91511155023,94465351456,98511850266,102022000000,106343000000,110934000000,113538000000,118456000000,124169000000,129274000000,132146000000,135331000000,138167000000,144408000000,152913000000,162040000000,170552000000,180180000000,187668000000,197638000000,209637000000,216339000000,226897000000,235016000000,245587000000
Eritrea,ERI,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1833664261,1848680626,2262931918,2412761806,2564393662,2674046449,2869726285,2954151600,2479076584,2467765641,2663801226,2919935465,3018250714,2792924123,2450192156,2323287544,2108068874,2254494196,2313015811,1962795745,,,,,
Spain,ESP,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,329368000000,345754000000,372777000000,401056000000,424050000000,433931000000,459135000000,467806000000,475494000000,484034000000,495243000000,494741000000,499272000000,503949000000,504979000000,518575000000,537531000000,573059000000,599597000000,635741000000,661781000000,685393000000,702296000000,696102000000,702765000000,715977000000,731582000000,752208000000,783886000000,820429000000,857511000000,889609000000,918031000000,945070000000,988088000000,1031300000000,1073260000000,1115560000000,1125650000000,1106630000000,1113140000000,1093000000000,1051160000000,1021100000000,1032430000000,1059680000000,1087400000000
Estonia,EST,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7020344532,7150623927,7698211589,8263331718,8968747599,9355813692,9424553440,9829448406,10384124256,11201515456,12086442106,12884718022,13888635335,15413037951,16714635025,16260972897,14283612481,14105297932,14531271643,15115553147,15615424577,16105950206,16810541633,17361311622
Ethiopia,ETH,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Finland,FIN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,65356793089,67196115233,72687429080,76914819902,78838541789,82112067284,84547738690,85099608481,87260154149,91870936846,94680455530,96693580704,101085000000,104268000000,107647000000,112103000000,116609000000,121964000000,127668000000,133052000000,134452000000,132156000000,126977000000,123161000000,125481000000,130997000000,135245000000,139841000000,145356000000,149566000000,152194000000,156293000000,160319000000,165709000000,170632000000,175482000000,181067000000,186213000000,189866000000,187190000000,191052000000,194841000000,195594000000,195648000000,196368000000,198445000000,201497000000
Fiji,FJI,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
France,FRA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,780218000000,825193000000,866094000000,916205000000,946191000000,972815000000,1021670000000,1049240000000,1097270000000,1134510000000,1154150000000,1180050000000,1222040000000,1238580000000,1252070000000,1279250000000,1322430000000,1364090000000,1410200000000,1448240000000,1488140000000,1509590000000,1535960000000,1551070000000,1571230000000,1590640000000,1623520000000,1635590000000,1678520000000,1727750000000,1781910000000,1819720000000,1856150000000,1886500000000,1925310000000,1966680000000,2005130000000,2051180000000,2064400000000,2081900000000,2116700000000,2130280000000,2137210000000,2154000000000,2171990000000,2204710000000,2244560000000
Faroe Islands,FRO,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1935429382,,,,,,
"Micronesia, Fed. Sts.",FSM,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Gabon,GAB,Final consumption expenditure (constant 2010 US$),628144181.9,699171041.9,765758780.4,961082733.6,1027670471,1156406722,1072303535,1346298955,1378118190,1444766990,1524355527,1652305214,1866366531,2022793007,1843654930,2157968339,2476301199,2757475426,3206176457,2951239367,3185755602,3583868604,3361180796,4106312085,3984536343,3804853255,4322187264,3584294394,3266229781,3960692142,3841471136,3813062900,3797280288,3754718097,3465680170,3510935740,3443547561,3445122625,4217843751,4131272997,4185148773,4364436161,4466608368,4490805970,4585728011,4821144243,5162567387,5375424882,5578990075,5882235961,6336380672,6855120663,7272441847,7953540832,8289074467,8189003782,8358605728
United Kingdom,GBR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,785779000000,811188000000,859481000000,903498000000,896183000000,908666000000,916027000000,910296000000,950284000000,984638000000,988225000000,989994000000,999809000000,1035120000000,1056060000000,1085220000000,1141210000000,1187830000000,1257490000000,1293730000000,1310090000000,1299010000000,1316800000000,1357500000000,1397270000000,1424680000000,1469390000000,1526570000000,1584000000000,1655780000000,1730630000000,1794400000000,1863020000000,1934650000000,2000730000000,2057250000000,2093260000000,2144960000000,2144210000000,2097310000000,2107320000000,2101200000000,2136880000000,2163730000000,2211080000000,2258080000000,2314040000000
Georgia,GEO,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11199440947,,,,,,
Ghana,GHA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22721606959,23788285160,26425231667,26583961388,28391194969,34019407964,31611285603,33941879907,35736847684,35324686145,
Gibraltar,GIB,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guinea,GIN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4006884894,4435169552,4739159759,4563011345,4622814989,4958348763,5195687011,5444179206,5500407127,5585063887,5649965025
"Gambia, The",GMB,Final consumption expenditure (constant 2010 US$),,,,,,,263792210.8,263792210.8,281331314.4,289920753.8,300582584.3,280982705.8,294018983.4,328511430.9,333448097.8,339771133.3,321842634.8,363826723.5,436090627.8,516143204.7,528155278.2,481428570.6,434665873.5,371935440.3,325800618.8,326744813,367978860.7,370381806.4,384437149.3,406808883.1,424367260.8,439204579.3,458507299.2,491378710.7,485721146.6,516720578.2,479520013.1,508808867,531572707.7,539769272.3,600760115.8,676905153.8,705900452.1,630241429.1,669756973.7,749008116.6,778697349.6,777559353.3,814059642.4,821270441.1,917760566.9,819107507.8,881525694.9,927864385.7,1037305478,1074725158,1072616269
Guinea-Bissau,GNB,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,811382436,867632946,870266484.7,920660559.6,971228804.4,963708151.1,842682721.3,949496271.4,1027992859,1147798365
Equatorial Guinea,GNQ,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,313849050.6,313036708.1,226031369.3,151795929.2,197905244.2,195007195.5,207775110.6,241642314.1,260717070.3,232466658.8,189062393.2,240216619.5,268195550.3,251425015.2,172659968.4,391996424.1,731067883,928569932.7,1629569118,1246971286,936054114.3,1414909623,3079725149,3473005667,5950743871,2463334891,3848394431,4320537488,4932755407,5209251493,5719982959,6312027241,6722050419,8124098222,7949539815,7986081706,8134941465
Greece,GRC,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,83467866296,87912793040,93139844210,98904155313,100270000000,108652000000,114725000000,124293000000,133024000000,140681000000,141252000000,142344000000,145576000000,149060000000,150313000000,152096000000,149966000000,153197000000,158843000000,168564000000,172346000000,175944000000,178308000000,177956000000,180477000000,185971000000,191946000000,197497000000,205698000000,212923000000,218797000000,227261000000,237633000000,247579000000,256773000000,265569000000,275437000000,287532000000,293748000000,291394000000,274145000000,249234000000,230437000000,222396000000,222434000000,222079000000,223518000000
Grenada,GRD,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,797104296.3,,,,,,
Greenland,GRL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1972422254,2067850856,2108372895,2170765100,2205704024,2215874540,2273448196,2270709980,2285876851,2279084654,2282889707,2255294180,2253640582,
Guatemala,GTM,Final consumption expenditure (constant 2010 US$),5977350508,6241465285,6511140308,6900608299,7273424272,7505039815,7782656909,8174050992,8517706843,9053894711,9614575830,10064958136,10751506796,11314557492,11741888352,12146332621,13000835097,14027588437,14743426926,15394697350,16020354765,16279520587,15815578039,15614584623,15811889497,15730658675,15922471358,16589194223,17284442596,17817146342,18151222711,18847963173,19850963026,20784026198,21751841013,22808641048,23386194851,24368792639,25600785430,26615279134,27666733328,28759252280,29620697230,30599725716,31458593214,32730171696,34292724788,36229345955,38020249752,38417994904,39918959505,41393547321,42813078835,44487795265,46322996440,48704094393,50410599800
Guam,GUM,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Guyana,GUY,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2314995693,,,,,,
"Hong Kong SAR, China",HKG,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,22262714852,22242850830,23154564267,24839394446,28640532951,33181380526,36310866807,40443937624,44342703279,46693091039,50225049481,53037050011,55185073053,59703912195,65366964115,70972229791,73830278734,78348553557,85473981189,93403450233,100016000000,106161000000,108131000000,112211000000,118007000000,112590000000,114165000000,118970000000,121491000000,120941000000,119804000000,127228000000,130534000000,137494000000,148324000000,151166000000,151873000000,160583000000,172782000000,179751000000,187619000000,193811000000,202551000000,206624000000
Honduras,HND,Final consumption expenditure (constant 2010 US$),2146377309,2239660096,2316378590,2460225994,2652545587,2738155620,2839633486,2892987656,3102220131,3158015457,3328539802,3264026567,3461053708,3741774052,3743517765,3909159807,4529883258,5107015817,5218606588,5201170546,5637071526,5682405231,5746918584,5659738609,6048562064,6109588089,6498411876,6641387403,6852363589,7185391825,7049390719,7248161573,7502727742,7691036974,7675344537,7766011937,8172271659,8391965755,8867969624,8901098103,9603770490,10068191221,10472309799,10922136468,11472677147,12250345949,13217127695,14160338531,14615932208,14796132502,15212769448,15641272094,16259936231,16856591580,17147392185,17673206414,18397591908
Croatia,HRV,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,33795882066,34007958603,37231711186,37230971335,36665780393,37178245798,37908509967,40763073772,42184866461,43787104092,45418515824,47109642106,50090305547,50504435158,47904328429,47179039960,47258137013,46064637996,45492423481,44862845617,45236619880,46537069025
Haiti,HTI,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5105633316,5257430561,5422638823,5878740107,6747767404,6640283440,6558220781,6610387617,6403062055,6739906614,6821277494,7083105598,7095253911,7218974883,8211939588,7983039804,7569357792,7774280644,7959062871,8025239205,8122106013
Hungary,HUN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,76168022016,76635925181,80806499670,78958325766,73821925620,71881905609,72735836165,75262613005,79179931287,81304435611,84733649300,90819374111,97512416715,99579842232,102529000000,104048000000,102804000000,102842000000,98364535340,96328530495,96896538290,95008713781,96250379818,99176577610,101870000000,105502000000
Indonesia,IDN,Final consumption expenditure (constant 2010 US$),36730211633,38829966249,40230437385,38820259122,39796762161,39344235828,40144935781,42746785529,46833441190,49482955563,51577923448,54073234736,57186658857,60829154282,67221124465,71952823631,76529907083,82649166529,89667944230,101846000000,114507000000,132507000000,137892000000,146499000000,152230000000,155201000000,158732000000,163166000000,170358000000,179022000000,194851000000,208999000000,215878000000,226595000000,242537000000,269320000000,293132000000,313372000000,290855000000,303177000000,309425000000,321515000000,336943000000,352405000000,369499000000,385279000000,400504000000,419988000000,445102000000,473067000000,492496000000,517728000000,545576000000,576413000000,603571000000,633208000000,660710000000
Isle of Man,IMN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,IND,Final consumption expenditure (constant 2010 US$),118403000000,120888000000,124102000000,130676000000,138294000000,139676000000,141552000000,149127000000,153438000000,160044000000,166534000000,171264000000,172471000000,176159000000,175258000000,186015000000,190941000000,205383000000,218252000000,215605000000,233786000000,243911000000,248993000000,267214000000,276514000000,290455000000,302224000000,314756000000,334027000000,350801000000,365883000000,372458000000,382557000000,400117000000,417407000000,443897000000,476281000000,496381000000,533142000000,551895000000,568903000000,599276000000,613444000000,646670000000,678892000000,737844000000,794962000000,869617000000,936475000000,1015040000000,1098380000000,1195840000000,1251680000000,1329760000000,1419080000000,1499600000000,1657160000000
Ireland,IRL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,35604799197,37202579563,39331734384,42113645044,43414249461,44643006368,45879384808,48406673144,52666243507,55020507310,56203307615,56950072822,54503548420,54775858962,55451823881,57565567700,58821186716,59445169432,60643863891,63449217128,64928879096,66235230854,68160415435,69683336550,72684558258,75263020632,80004497932,85198519413,91673596940,99365687304,109250000000,115908000000,121161000000,124666000000,128479000000,136616000000,145158000000,154845000000,155371000000,147733000000,146180000000,144691000000,142259000000,141390000000,144981000000,150376000000,155703000000
"Iran, Islamic Rep.",IRN,Final consumption expenditure (constant 2010 US$),21491632073,22479998354,22826833540,22423588874,23437148218,25896415238,28736881974,30350611709,32494347414,37888344966,40536630669,51034465137,48483613853,56485773644,70685937576,86466365667,67551471490,83351569654,78904505480,102377000000,89028059507,95439786838,111258000000,116732000000,115949000000,129412000000,111837000000,102927000000,108522000000,111909000000,126162000000,139344000000,145116000000,145233000000,135208000000,133173000000,136108000000,143314000000,147951000000,149049000000,161918000000,169728000000,182448000000,189330000000,200172000000,218945000000,233861000000,258183000000,256177000000,257578000000,265417000000,282185000000,277469000000,255969000000,263770000000,,
Iraq,IRQ,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,87766724530,,,,,,
Iceland,ISL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,2494134505,2874817879,3122297030,3308029331,3635528400,3422105709,3604506438,3981359977,4322647070,4468696868,4607732645,4906898379,5161869763,5004047654,5147342650,5395451716,5773322709,6557693461,6447939483,6303165948,6574422919,6753445387,6557228726,6350399972,6529442190,6640436373,6910816868,7252269845,7888672367,8422232614,8784376800,8695852939,8768132089,9198580135,9726312408,10646494334,11061654682,11714081066,11299141567,10207985280,10066482064,10230340162,10308410479,10412860047,10673499326,11021521412,11590564820
Israel,ISR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,108587000000,115090000000,119196000000,124909000000,129299000000,137458000000,142731000000,146617000000,145435000000,150112000000,154656000000,161805000000,172421000000,175193000000,177965000000,185347000000,191385000000,197344000000,204659000000,213028000000,221568000000,233895000000
Italy,ITA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,750989000000,780675000000,810145000000,852326000000,879221000000,888501000000,928041000000,956678000000,985053000000,1042010000000,1096580000000,1118490000000,1134610000000,1142900000000,1172860000000,1206420000000,1250770000000,1299610000000,1352250000000,1394150000000,1423690000000,1458950000000,1481210000000,1441820000000,1451870000000,1457200000000,1472350000000,1511230000000,1552870000000,1588540000000,1628290000000,1651750000000,1656750000000,1672480000000,1688870000000,1707990000000,1725020000000,1741620000000,1731430000000,1712660000000,1730470000000,1722430000000,1665100000000,1632810000000,1633190000000,1649720000000,1669270000000
Jamaica,JAM,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14175782215,14574951096,13065035337,12933508812,13317077410,13210128055,13074970431,12974829389,12873763763,13030136427
Jordan,JOR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,5162126945,5692888769,6926537704,8768366456,9211773801,9684302880,10249563605,10307522768,11528439693,11939127001,11506665846,12385121206,12019292700,11554147154,10164824678,8985844093,10847500316,10901835383,11364098460,11601132595,12413960953,13220001051,13868470498,14213941468,15777130709,16447172295,16460585652,16669301411,17862362789,19827833059,21270109360,23233622822,25854431948,26987050766,25567302113,25922708409,27053915264,27805699414,27547167043,29620355126,30006232520
Japan,JPN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,1412760000000,1497240000000,1619560000000,1751380000000,1748760000000,1852570000000,1911300000000,1989060000000,2093340000000,2219520000000,2252220000000,2309170000000,2414420000000,2505830000000,2581020000000,2673060000000,2770720000000,2889060000000,3030660000000,3165270000000,3317630000000,3402650000000,3478250000000,3528970000000,3618710000000,3719840000000,3799110000000,3831900000000,3825070000000,3889710000000,3971780000000,4061370000000,4123770000000,4162970000000,4216160000000,4263670000000,4297640000000,4340140000000,4305960000000,4304530000000,4402870000000,4411620000000,4497140000000,4593640000000,4570760000000,4576220000000,
