Country Name,Country Code,Indicator Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016
Kazakhstan,KAZ,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,66214835514,64094537776,63645447261,56201221622,44845558572,36412646140,33974098705,34315153141,33355592580,35466532629,36707861271,40554893295,40879332441,45498697006,51550023709,57065876245,63680418936,70926717749,75285272972,75835907702,83191990092,93091836913,103146000000,112326000000,115471000000,117665000000,
Kenya,KEN,Final consumption expenditure (constant 2010 US$),4057672604,4135269647,4438328651,4466873193,4896727511,5169722095,5557082216,5862827086,5686313296,5964513021,5550586307,7676767586,8619028102,8209140509,9334660568,9391936980,9150297554,10005321366,11456198937,11961463941,12253113526,11747140637,11990528963,11918366094,12631916535,11999648216,13930515050,14966737202,16020531612,16821318761,16937620487,17465204762,17666369689,17762684009,19295926355,21760748448,22333179467,23006265521,24016601129,24719466046,24546157246,25507035867,25756178713,26488508482,27045069685,28458885344,30736756915,32491592429,32483487044,34187419171,36527225961,38695370869,40990539304,44257179292,45967324243,48859511089,51358084235
Kyrgyz Republic,KGZ,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6070492581,5065060350,4412408836,3896272631,3131230276,2628815521,2793690789,2570377738,2952671631,2983652877,2900170344,2942623599,3050212406,3639845224,3895142917,4145511058,4826543555,4951975672,5502885076,4819662799,4924889534,5336482593,5868421044,6276928815,6438873488,6320427054,
Cambodia,KHM,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3075251305,3313161412,3513305162,3872404487,3810476416,4167049407,4443002291,4681364125,4804714556,5223434577,5627563001,6251330586,6985692454,7434887760,7953518956,8925053121,9034356343,9852339797,10857976844,11370963859,12021456435,12541347442,13269718164,14153955315
Kiribati,KIR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Kitts and Nevis,KNA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,611027370.4,,,,,,
"Korea, Rep.",KOR,Final consumption expenditure (constant 2010 US$),32404397346,33083228307,36049118515,37677103544,40527740318,43303052348,46361480925,50454586739,55784608252,61749795210,68024524657,74371508078,78676471224,85041360274,91269664836,96485220071,103415000000,109311000000,117973000000,127709000000,129758000000,136827000000,145752000000,157654000000,168835000000,179876000000,195073000000,211088000000,230302000000,255254000000,280950000000,303901000000,324497000000,345386000000,372869000000,407471000000,438217000000,454846000000,412596000000,455505000000,489988000000,518281000000,561219000000,562601000000,568565000000,593817000000,624411000000,657492000000,671642000000,680182000000,709150000000,728629000000,744994000000,761318000000,776870000000,795400000000,818509000000
Kuwait,KWT,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,53118632240,55545359386,61295184927,64721912073,66427076064,67285415213,
Lao PDR,LAO,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5530602187,,,,,,
Lebanon,LBN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22125829427,23203483740,23659800481,23089941708,23684037635,23961051245,24259626934,26513601225,26292079572,27122312133,28302138757,27473078829,28150894976,29985778554,32000000000,36065008292,38301824212,38409286899,39750910471,40520403571,39989706781,42354405810,44265548911
Liberia,LBR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2337175309,1753681459,1939804806,1568035804,1062731411,1410075479,1721777703,1847580416,1951381087,1897080597,1990595900,2022019316,2004359759,2076584258,2148234822,2525316701,2346513683
Libya,LBY,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Lucia,LCA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1071971815,,,,,,
Liechtenstein,LIE,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri Lanka,LKA,Final consumption expenditure (constant 2010 US$),4822674591,4572288310,4960242064,4748919239,4980137169,4968239855,5397773132,5438214020,5943125660,6437384887,6280659896,6249585824,5996320680,6568431343,6614532950,6735188262,6922971402,7526025830,8014918380,8185553030,8742850509,11776141376,12139868630,12912013746,14034770108,14931892707,14769386660,15265232389,15455541707,16396430476,15480364761,16537995817,17363845297,18605118583,19926859942,20530295429,21090949298,22587823334,24192411247,25520668667,26729814988,26815349409,28495442813,30774097233,31930414586,32748910580,34989470157,36487181461,39311810368,40293638086,43625939176,47366352834,48610801799,52016300430,54034953500,58773797257,59297666376
Lesotho,LSO,Final consumption expenditure (constant 2010 US$),5325278.691,5688365.874,6535569.302,7400062.596,7987918.036,8558483.61,9492136.367,9739381.449,9922654.028,10290928.17,10737006.71,12569732.49,15249661.7,20246432.94,26712842.78,32781585.71,41391938.91,51368191.52,59442558.89,71286117.02,88351093.61,105476377.3,115862676.3,137148593.3,157215816.8,178390577.2,204757155.8,233733293.9,295553901,339940997.9,362365936.7,452605429.5,506996442.8,564755539.3,613496691.3,681062755.4,754695297.4,926888114.7,1287057616,1363997519,1466007728,1515110947,1792959092,1911740470,2022741409,2202132188,2398230147,2745602467,2870105022,2931244669,3109599519,3265845285,3437900898,3572531637,3660720947,3685917892,
Lithuania,LTU,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17264436330,18058357935,19017039399,19940648249,20377879965,21439356633,22183804892,23334950394,25525196148,27900961584,30628522102,32938550525,36231970730,37345960827,32201149131,31135793489,32202969685,33064159073,34230344209,35416573715,36636225733,38365732826
Luxembourg,LUX,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,7169186928,7522948912,7874244155,8281380974,8638620764,9052240376,9328910261,9556493267,9811467887,10127096115,10418510155,10591224243,10660527799,10749159210,10923651735,11221486718,11671522440,12350800671,13036100399,13772374046,14388681854,15286792885,15143533865,15582413297,16081182277,17144085218,17678720936,18143468099,18574275562,19750798890,20570373935,21573336736,22555352440,23191182133,23577111473,23763630169,24352299756,25025741779,25368492233,25870227923,26196346254,26526267009,27353185987,28057831450,28786015909,29633566771,30155820445
Latvia,LVA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11827916969,12106023590,12687008866,13167431918,13511999482,13631908899,14338086721,15122349961,16204322627,17618492733,19075772856,22221226638,24166044620,22829745374,19479878597,19518043212,20099429789,20600442343,21483385800,21795408282,22533250444,23268864925
"Macao SAR, China",MAC,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,1851859560,1961093231,2084979254,2261252669,2445416375,2705951908,3027981319,3225547559,3500450566,3802188105,4013716948,4275556640,4547482805,4719232691,4913792898,5015264041,5009208603,5270037709,5042221046,5115170570,5391255852,5617704259,6030018963,6441585713,6822701715,7573397111,7920424592,8327265641,8876059084,9729405349,10512781573,11999283751,12703186760,13069661017,13005703015
St. Martin (French part),MAF,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,MAR,Final consumption expenditure (constant 2010 US$),8384541626,8574733926,9440918432,9835033371,9646779378,9711850186,10106210894,10868093846,12248942602,12444878813,12552895840,13124435491,13663437538,14070732336,15017004397,17237538176,19622034801,20793727226,21998843332,23418940713,22629433149,23046716548,24424366728,25399215111,26098573580,27485536128,30539158173,31085000592,33710771588,34456126656,35447498926,38751467630,38191407795,38005972059,41729549065,40614376370,44005441858,42636337545,44257018487,45533487701,46418634195,47388639781,48754887043,51147930524,53459232857,55317811852,58502056626,61224881607,65371772943,69212902158,71503944305,75079440702,78944012565,81647208734,84228472779,86170519730,88146736841
Monaco,MCO,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,MDA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3083816729,3382400179,3784955848,3731735173,3162171559,3702281051,3865181415,4240104008,4893080040,4990941624,5679691570,6134066910,6373295513,6736573352,6271749798,6729587527,7220847418,7285835047,7664698467,7871645339,7722084088,7953746601
Madagascar,MDG,Final consumption expenditure (constant 2010 US$),4222200559,4239898159,4396614255,4484941730,4594155872,4560846073,4646592641,4686316683,5063373863,5252625589,5576955196,5922049130,5777421982,5598097232,5422869174,5443652870,5200211160,5420163872,5336816021,5982169475,6069727007,5330178669,5341881199,5307396664,5253413014,5420630569,5386370551,5274155233,5287893161,5125232508,5520513109,5473901601,5338226494,5482870811,5484571754,5575420228,5624435756,5946813164,6175922750,6401577968,6670004844,6949498494,6841775810,7407996537,7935176747,7679253930,7695754513,7989579604,8369541060,8376690246,8494192684,8571246783,8802185147,8869515876,8894370644,9050334592,9257945421
Maldives,MDV,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mexico,MEX,Final consumption expenditure (constant 2010 US$),78618505161,81847739265,86240798516,92386946591,102510000000,142200000000,149751000000,159707000000,171002000000,181961000000,194725000000,204446000000,219919000000,235746000000,245819000000,259870000000,270537000000,277094000000,297188000000,323827000000,356898000000,384474000000,377132000000,360885000000,374316000000,385366000000,377612000000,376515000000,383056000000,408156000000,432654000000,453331000000,472815000000,549347000000,572452000000,531635000000,550145000000,579009000000,605766000000,631303000000,665396000000,673341000000,680075000000,685934000000,720907000000,751227000000,790408000000,813777000000,830497000000,786978000000,826873000000,863746000000,904616000000,922571000000,939617000000,960850000000,985433000000
Marshall Islands,MHL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Macedonia, FYR",MKD,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5753501012,5402525148,4843645704,5140625280,5494390354,5395051489,5523748599,5632956984,5825448382,6042327507,6554505528,6439680112,6667708328,6702493153,7103329944,7537100765,7836498720,8380632763,8862448221,8628360549,8827029562,8466682103,8588809290,8772798702,8914524044,9219372974,9561156119
Mali,MLI,Final consumption expenditure (constant 2010 US$),,,,,,,,2060657885,2126422262,2129746827,2239121471,2294460678,2449430945,2414442760,2627406890,2813772807,3110063052,3130198081,3324077252,3596560877,3439992154,3614034302,3406551072,3521559755,3564404098,4118377538,3931106171,3655203393,3973325240,3896246367,3871585177,4451642852,4134819073,4351557183,4210636166,4281411270,4629607453,4582961098,5112930642,5427984170,5431820897,5830547905,5799889339,6179562021,6476136572,6860980715,7113359891,7538186728,8140410726,8564115207,9427756589,9787386666,9635586266,9943051726,10606170910,11261037830,11752030572
Malta,MLT,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5728874172,5842781457,5836688742,6078675497,6167814570,6279205298,6486225166,6532980132,6706357616,6740662252,6756688742,6974785143,7055340563,7171358755,7440529076,7800122757,7950627713
Myanmar,MMR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Montenegro,MNE,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4311747551,4739254194,4235938784,4301515232,4315200634,4201955376,4266444532,4375984464,4470687426,4636288246
Mongolia,MNG,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2921211880,3249795154,3818383103,4517213473,4383199114,4882025746,5650195646,6457104343,7458484579,8014352965,8396178398,7936556306
Northern Mariana Islands,MNP,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,MOZ,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,3734988696,3749361689,3675916142,3101531688,2863446163,2664860418,2698637766,2974499503,3076282726,3314462347,3186061282,3319133811,3074464699,3274504390,3530510288,3419664162,3691620198,3993389764,4251430954,4505774421,4528491782,4643546096,6204582988,6566958165,6887405845,7352870068,7737861406,8274254099,8753583576,9309248740,9790282673,10456041447,11468999273,12364166819,12928103066,13775345035,14472574160
Mauritania,MRT,Final consumption expenditure (constant 2010 US$),615290580.5,645642158.4,647925684.2,668459136.8,701071860.5,793299378.4,770603324.2,807701500.7,871542536.9,891092656.4,1019636063,1037194421,1026462816,1070229131,1432864847,1546924676,2071285310,1924801551,1668906737,1610811339,1572902271,1646190797,1836670006,1635311550,1479261262,1386296829,1574955309,1534924578,1419425686,1625158869,1711142818,1534594929,1390171566,1368601979,1495889711,1475721185,1649394192,1581975767,1790450709,1908735484,1977518935,1987370731,2200201141,2398533079,2398967742,2488794568,2644338031,2850351209,2927803409,2948033870,3094343804,3194591437,3494133159,3576855332,3695762891,3734805491,
Mauritius,MUS,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,1914122619,2025719358,2088617916,2095554033,2006952484,1975063904,2038256773,2080723941,2170653006,2255897981,2386847242,2792665271,3014251864,3210912444,3380917616,3556979645,3731150324,3937145665,4149467412,4340269337,4562713089,4704927277,4978259263,5195069750,5415247398,5600231968,5809145565,6079414319,6516900850,6978352928,7590500805,7831882582,8265571839,8481026994,8704116371,8923016325,9168017801,9397495796,9674470759,9935591647,
Malawi,MWI,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4214969966,4400263929,4664613022,4884161874,5062273018,4746372732,5379179052,5590055648,6211545363,6915848616,7743191939,7274976281,7680667277,8297221399,9805709243
Malaysia,MYS,Final consumption expenditure (constant 2010 US$),8689860172,9259330043,9723623017,10156646767,10868246810,11514467263,12094958741,12210117972,12371873894,13089683742,13747349725,14648297321,15733054422,16979648350,18701967247,18870476204,20059576201,22080111204,24147973611,26293774083,30265608488,32336522523,33799965850,34987253547,36298659185,36326773525,33576318183,34220813977,37889697184,42105465742,46570912576,51040373382,53445464810,57030002359,62200313682,68720758437,72589120487,75909256403,68337204154,72200877713,79581485393,83892477011,88532694235,95811685604,104783000000,113735000000,120990000000,133025000000,144109000000,146213000000,154680000000,167658000000,180573000000,193111000000,205493000000,217130000000,228237000000
Namibia,NAM,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,3221545867,4312090504,4408102278,4264555210,4400163566,4035215620,4286797902,4867779572,4678340122,4751958040,4206388379,4783388037,4763241900,4767044023,4811164454,4952395345,5352786606,5696548640,5895212629,6029281853,6296359927,6750505627,6630549964,7085517046,7278862564,7201731410,7871189313,8370310154,9377023835,10404365746,10015713749,10841125949,11686757157,12467312340,12998373682,13721296222,
New Caledonia,NCL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,NER,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4194830410,4309795347,4531932112,4832366146,4971860573,5242525474,5458383024,5684889435,6103925680,6554815120,
Nigeria,NGA,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,100631000000,95549377115,84033205130,77972605876,84194012501,69510040881,55951739776,61823541634,59876367457,72354053775,74512649705,82448622306,81110296462,77705245695,82161033022,97710727775,94631605476,95356769261,90091568058,91734575378,126369000000,127432000000,144704000000,180875000000,197903000000,178693000000,254501000000,235515000000,283359000000,276178000000,270191000000,269538000000,315994000000,315677000000,316427000000,
Nicaragua,NIC,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4689643488,4890315873,5075004418,5299189716,5572307616,5822577312,6126045134,6378332050,6609199668,6748286871,6893289969,7140009249,7333076545,7619098426,7916098679,8051534119,8284777350,8514357542,8861321315,9221890734,9637395926,10159721963,10750355707
Netherlands,NLD,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,233004000000,242033000000,248658000000,258885000000,267066000000,276158000000,290720000000,302688000000,315449000000,322738000000,330703000000,327923000000,326601000000,332599000000,333279000000,340559000000,347525000000,356779000000,361916000000,371392000000,384263000000,394521000000,399634000000,404635000000,412657000000,423443000000,436632000000,452582000000,475560000000,498398000000,516734000000,530927000000,542115000000,546244000000,547731000000,553748000000,568833000000,581860000000,591858000000,593320000000,595649000000,595706000000,588487000000,584530000000,586065000000,593101000000,601448000000
Norway,NOR,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,79323573859,83964178503,86624748220,90026460141,92846148402,98296006458,104196000000,110134000000,110314000000,115224000000,118349000000,119747000000,121550000000,124319000000,127688000000,137082000000,142937000000,143936000000,141355000000,141990000000,144532000000,149133000000,154312000000,158454000000,162885000000,167481000000,176301000000,181706000000,187245000000,193902000000,200738000000,206143000000,212430000000,217901000000,226852000000,234993000000,244400000000,254847000000,259719000000,263263000000,271748000000,276869000000,284665000000,290643000000,296997000000,303155000000,308751000000
Nepal,NPL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9865258530,10393800584,10795174472,10985111160,11459594705,12022731152,12451806560,12636198123,13406942321,14170128078,14438341401,16733237131,16996000467,17815959658,18417334351,18221760515
Nauru,NRU,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
New Zealand,NZL,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,44430808912,44810998017,47881325613,51484012981,53995504653,54235756038,52758705358,51911215423,53192452027,52832188651,52853296581,53906464958,53416158996,55014373318,56857620939,57668872961,59538210304,60952367072,62319071401,63570476047,63925921988,62612828328,62934492198,65014291553,68164100567,70923212878,73906314830,75962613605,77968973692,80108258772,81206909827,83644358269,87178988930,92292563306,97118990265,102167000000,105488000000,109791000000,110281000000,111300000000,113782000000,117058000000,118997000000,122753000000,126521000000,130023000000,
Oman,OMN,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14916254876,15760988296,16178933680,17475682705,18996879064,20227048114,21310793238,24235110533,25376592978,28078803641,29368835691,30542136453,33729376487,35865523201,38504953276,39256067811,
Pakistan,PAK,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,60482738015,63475466863,69348874214,71970944301,74242391015,73359338976,80366243336,83842053770,84943827798,90752119264,97176320777,99579112020,101777000000,107463000000,108765000000,108667000000,111628000000,112916000000,123230000000,137250000000,145370000000,150718000000,155318000000,156791000000,159723000000,166184000000,174986000000,180340000000,189503000000,196611000000,212381000000
Panama,PAN,Final consumption expenditure (constant 2010 US$),1856629282,1989675962,2112681446,2339111844,2489730736,2698589042,2764861292,2995308288,3089696125,3427082453,3635940759,3928287134,4066915910,4171123334,4551645184,4561075728,4603513054,4892087284,5368329020,5661618521,5941233770,6926917531,6656756985,6973592109,7858569231,8474535354,8843333307,8834366314,7839715439,9118092401,8222308795,9529656208,9946048305,10339448144,10113432980,9783722020,9944387370,10619898764,12331638830,12407189499,12428521419,12916933860,13859287159,14873695007,15460175224,16706908546,17469080984,17640180878,18929909916,19443725051,20844900000,21574529803,22519153613,23386792212,24392951474,26541717002,27636011197
Peru,PER,Final consumption expenditure (constant 2010 US$),20934136074,22163331753,24640242066,26755646934,28669272347,30662760756,33263902397,35417502610,35322978774,36657501013,37646336080,39491672845,40644863643,43595936383,47418557471,49585661089,50348410573,50664004442,46135348171,45217502434,49695231576,52538277074,52346914533,49162425791,49659736911,50756985031,57742103602,63727970192,57654138563,47998818080,47062839198,48702152582,48569433400,50635068574,55371291472,60565858521,62161961008,64745741128,63868019794,63406203338,65061334996,65537426480,68255469028,70106207155,72558811339,75787668412,80654681434,87093105002,94319741619,98434036257,106604000000,114310000000,122951000000,130330000000,136295000000,141423000000,146667000000
Philippines,PHL,Final consumption expenditure (constant 2010 US$),22353030536,23467836791,24744180510,26263994404,27316063667,28637236968,29972323106,31633580424,33164858783,34538075518,35671043734,37079299394,38656051065,41128356465,43588424006,45832461109,47959658848,50238219600,52728430923,55216065850,57657196911,58823271761,61111365159,61123345381,60511452369,59817630108,61638108427,64175081257,68339431854,71888153673,75850772805,77242024280,79461843302,82101227699,85336402656,88730283340,92790934173,97390050855,100249000000,103108000000,107553000000,111111000000,115474000000,121557000000,128244000000,133571000000,140120000000,146959000000,151766000000,156830000000,162212000000,170562000000,183715000000,193900000000,204087000000,217331000000,232860000000
Palau,PLW,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua New Guinea,PNG,Final consumption expenditure (constant 2010 US$),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
